/content/valid/ba3367671fd03ed16e06379a1045d9a2_jpg.rf.eccfbc4ecfda8760fbe7c8d7d680eda3.jpg,22.91761208,12.06009865,53.57393646,53.37216949,0.072140194
/content/valid/ba3367671fd03ed16e06379a1045d9a2_jpg.rf.eccfbc4ecfda8760fbe7c8d7d680eda3.jpg,13.0475893,125.0522537,43.39168549,168.2322845,0.05038796
/content/valid/b40e2e885f2375cb0aaa185d5368067e_jpg.rf.e0ad66e4f85d1e7cee5c35f2fd849c71.jpg,4.541697025,111.7354889,35.02694702,130.6828003,0.890667081
/content/valid/b40e2e885f2375cb0aaa185d5368067e_jpg.rf.e0ad66e4f85d1e7cee5c35f2fd849c71.jpg,0,111.4997864,46.0586319,137.3314056,0.059342563
/content/valid/b40e2e885f2375cb0aaa185d5368067e_jpg.rf.e0ad66e4f85d1e7cee5c35f2fd849c71.jpg,6.592479706,99.52379608,33.99387741,139.2107849,0.055453885
/content/valid/DM21356_pdf_3_jpg.rf.e247de681698003a00853ca5e1cc1572.jpg,19.33841705,25.25850105,64.90664673,42.28369522,0.821975827
/content/valid/DM21356_pdf_3_jpg.rf.e247de681698003a00853ca5e1cc1572.jpg,3.876053333,21.34910011,70.97483826,46.78624344,0.115116581
/content/valid/DM21356_pdf_3_jpg.rf.e247de681698003a00853ca5e1cc1572.jpg,5.749669075,23.59801292,52.16527939,41.31296539,0.093239248
/content/valid/8504c0f41ce4e7988e3d9c556b70f25a_jpg.rf.e7a8eaf3e0985ae830c3b9053a4dda5e.jpg,73.40527344,147.8690338,107.5899353,162.0343018,0.804512918
/content/valid/8504c0f41ce4e7988e3d9c556b70f25a_jpg.rf.e7a8eaf3e0985ae830c3b9053a4dda5e.jpg,71.24388123,146.4834442,127.2411499,164.8971558,0.119922273
/content/valid/6572d36963a3744aeb14cf744bd99a37_jpg.rf.be14de9ef47801b8d25873d24b9314d5.jpg,16.92391205,84.95210266,51.39451599,101.2131271,0.906290412
/content/valid/6572d36963a3744aeb14cf744bd99a37_jpg.rf.be14de9ef47801b8d25873d24b9314d5.jpg,9.886986732,348.7533264,48.78539276,365.934082,0.851978898
/content/valid/6572d36963a3744aeb14cf744bd99a37_jpg.rf.be14de9ef47801b8d25873d24b9314d5.jpg,26.10028839,186.6749725,51.72492599,201.686554,0.807796657
/content/valid/6572d36963a3744aeb14cf744bd99a37_jpg.rf.be14de9ef47801b8d25873d24b9314d5.jpg,19.05070496,283.2480469,51.42951965,298.6405334,0.726765215
/content/valid/6572d36963a3744aeb14cf744bd99a37_jpg.rf.be14de9ef47801b8d25873d24b9314d5.jpg,26.47331238,141.891983,52.2834053,156.0216522,0.682681084
/content/valid/6572d36963a3744aeb14cf744bd99a37_jpg.rf.be14de9ef47801b8d25873d24b9314d5.jpg,9.4382658,82.5616684,61.19966125,104.7190628,0.089850873
/content/valid/6572d36963a3744aeb14cf744bd99a37_jpg.rf.be14de9ef47801b8d25873d24b9314d5.jpg,12.55468845,281.540741,67.10544586,303.763031,0.083989918
/content/valid/6572d36963a3744aeb14cf744bd99a37_jpg.rf.be14de9ef47801b8d25873d24b9314d5.jpg,0,345.3276978,57.8097496,369.9257813,0.067092866
/content/valid/6572d36963a3744aeb14cf744bd99a37_jpg.rf.be14de9ef47801b8d25873d24b9314d5.jpg,25.52357674,82.09108734,44.7033577,104.5982895,0.064651728
/content/valid/6572d36963a3744aeb14cf744bd99a37_jpg.rf.be14de9ef47801b8d25873d24b9314d5.jpg,30.41801834,137.1561127,51.92754745,152.2729645,0.0577696
/content/valid/DM21380_pdf_2_jpg.rf.e3e27e42c200151aefffd083edf95d9f.jpg,25.78878975,285.4619141,53.14245224,301.7193604,0.540074885
/content/valid/DM21380_pdf_2_jpg.rf.e3e27e42c200151aefffd083edf95d9f.jpg,31.76791573,282.4474182,49.16002655,305.9876404,0.110723801
/content/valid/2661d4a0d6b745931887e96a4589b9b3_jpg.rf.f91e596b6931ccf8b6c1899cc9e148aa.jpg,27.17165375,17.82919693,57.02614594,32.0892601,0.91814822
/content/valid/2661d4a0d6b745931887e96a4589b9b3_jpg.rf.f91e596b6931ccf8b6c1899cc9e148aa.jpg,33.11727524,14.21691036,50.91519547,35.39360428,0.055637799
/content/valid/DM21376_pdf_4_jpg.rf.fc0b730f4d2bad5f5adc83d93e85bea5.jpg,44.84548187,15.07735062,99.94212341,39.18886566,0.055668928
/content/valid/DM21376_pdf_4_jpg.rf.fc0b730f4d2bad5f5adc83d93e85bea5.jpg,53.65050125,20.2669735,89.90153503,37.66373444,0.052963264
/content/valid/753a2ab00dd3565d64e384dd1dbe1317_jpg.rf.8aafb4d10c5c4e1f51c14432e465c485.jpg,33.74708176,114.9370575,71.807724,127.6953201,0.087473057
/content/valid/390778cc5b553286ffe891c60b86a434_jpg.rf.f8eed0587424934e64d44f7e63581f8b.jpg,79.40131378,7.718386173,110.6149292,31.61519241,0.585736275
/content/valid/DM21331_pdf_5_jpg.rf.ea78c53a216b5425f7b1e72cb3c1d59f.jpg,34.14730453,21.31299782,66.00385284,36.73646545,0.926955521
/content/valid/DM21331_pdf_5_jpg.rf.ea78c53a216b5425f7b1e72cb3c1d59f.jpg,29.88976669,223.0964203,60.72751617,236.3934326,0.51777482
/content/valid/DM21331_pdf_5_jpg.rf.ea78c53a216b5425f7b1e72cb3c1d59f.jpg,24.00056267,17.83411789,75.71298981,38.17160416,0.067199439
/content/valid/DM21331_pdf_5_jpg.rf.ea78c53a216b5425f7b1e72cb3c1d59f.jpg,42.35286713,18.99772835,60.73178864,41.16513443,0.05364605
/content/valid/831e6a0e0f552f61b696b88d0d26f53c_jpg.rf.99dea346e1abdc0d5bfb72c63b2b226d.jpg,17.85722351,262.0402222,39.47008133,278.3724365,0.136779442
/content/valid/831e6a0e0f552f61b696b88d0d26f53c_jpg.rf.99dea346e1abdc0d5bfb72c63b2b226d.jpg,21.39227104,171.9403534,45.15266418,186.1372986,0.072072558
/content/valid/5581c46a81890d4b126fb236b2497649_jpg.rf.529b81ad1277b24780915259a847c9cc.jpg,70.90866089,239.1443176,97.0842514,256.0765991,0.507504404
/content/valid/bcda7a4429ee165f708b7447e540c008_jpg.rf.3f0887d56701ff4bb4bdf1c9de4825b1.jpg,34.13772583,269.6131897,68.6828537,294.2866516,0.562140703
/content/valid/2429db8119aae878e12e26b84f610b47_jpg.rf.6a1af1feed31391bf81447a14a9a0b1f.jpg,57.82752609,78.41443634,83.41012573,92.06943512,0.156150535
/content/valid/2429db8119aae878e12e26b84f610b47_jpg.rf.6a1af1feed31391bf81447a14a9a0b1f.jpg,54.76813126,109.4878616,79.45825195,123.1455994,0.068740726
/content/valid/DM21319_pdf_3_jpg.rf.3700cf93cf14a853b291e3e3fd42985f.jpg,46.91719818,28.79875565,70.54693604,43.19972992,0.500721574
/content/valid/DM21319_pdf_3_jpg.rf.3700cf93cf14a853b291e3e3fd42985f.jpg,40.96408844,281.1000366,65.51798248,293.7066345,0.359426379
/content/valid/DM21319_pdf_3_jpg.rf.3700cf93cf14a853b291e3e3fd42985f.jpg,28.18780518,366.773468,56.08312225,380.2715149,0.347866595
/content/valid/DM21319_pdf_3_jpg.rf.3700cf93cf14a853b291e3e3fd42985f.jpg,46.1962471,188.6582184,67.63620758,200.8067474,0.05384158
